id,username,created_at,lng,lat,text
1382374614030905348,smarty,Wed Apr 14 16:46:05 +0000 2021,-117.104989,32.810012,Here’s my take with the @Coinbase IPO — I actually don’t think much matters here other than that the retail market… https://t.co/9ffOnfNT8l
1382374614320484353,emjospick,Wed Apr 14 16:46:05 +0000 2021,-98.319925,38.498196,@MikeAsti11 @PatrickMahomes What's your quote???
1382374614446198787,samFitness6,Wed Apr 14 16:46:06 +0000 2021,-117.104989,32.810012,@itsALLrisky Yup and we definitely will help more people and make this world better
1382374614416904192,WATSOBR,Wed Apr 14 16:46:06 +0000 2021,-79.42086499999999,38.003375500000004,I’ll take Young x Sweat 🔥
1382374615448760320,minteaeevee,Wed Apr 14 16:46:06 +0000 2021,-83.1738665,32.6782075,@dreamnotfoundi1 @Baron36630278 @Minecraft Excuse you. How about you stfu you have no idea how complicated it is to… https://t.co/a0KT1Fce3G
1382374615931052033,HylandBecca,Wed Apr 14 16:46:06 +0000 2021,-73.9685415,40.780709,"Wow, dis def me"
1382374616430215169,Angeleize_,Wed Apr 14 16:46:06 +0000 2021,-82.717093,28.248530000000002,I’m from florida and I still don’t do this 🥴 it’s too damn hot
1382374616673361921,byedolobyedolo,Wed Apr 14 16:46:06 +0000 2021,-118.08102,33.78902,"@michaelouz @lotus__point Covering ur face, whispering a loud ""shhhhhit"" as you hear the authoritative clicking of a women's high heels"
1382374616358785028,BalintZKacsoh,Wed Apr 14 16:46:06 +0000 2021,-75.193316,39.947572,One of the leaf carrier of atta cephalotes striking a pose inside of a tulip 🌷 #ant #ants #antman #science… https://t.co/oq3wDt3wxE
1382374616832741381,jaaguirre_g,Wed Apr 14 16:46:06 +0000 2021,-100.29359149999999,25.6417185,@TheCrazyHare El mejor 🔥 https://t.co/PNWstQVzAU
1382374617059266562,jklaren33,Wed Apr 14 16:46:06 +0000 2021,-93.3613205,46.441860500000004,@MNJackFlash
1382374617378127873,G_DonJuan,Wed Apr 14 16:46:06 +0000 2021,-84.433106,33.7671945,Lmao wtf😭
1382374617617203203,BroeerHolger,Wed Apr 14 16:46:06 +0000 2021,-118.2445,34.0564,"Hat gerade ein Foto gepostet @ Los Angeles, California https://t.co/pnA4PLjoFL"
1382374618384764933,derekevry,Wed Apr 14 16:46:06 +0000 2021,-77.4771055,39.0311595,"HEY @LeaderMcConnell, 81 million people voted to fundamentally change America into something it’s never been: Bet… https://t.co/EgxW0qa5Tz"
1382374619831795712,MauricioSwift13,Wed Apr 14 16:46:07 +0000 2021,-87.732013,41.8335845,@davegoldhahn So true bestie
1382374619118673923,zedlaV559,Wed Apr 14 16:46:07 +0000 2021,-119.7824645,36.786041999999995,#HornyMMATwitter https://t.co/SlJCWVvjvJ
1382374619605209092,MyKeyTailor,Wed Apr 14 16:46:07 +0000 2021,-97.1356375,32.70185,"Ain’t heard this song in a while, but I think I fuck with it https://t.co/cg0VokFdvf"
1382374620700020738,B_Berlanga,Wed Apr 14 16:46:07 +0000 2021,-100.6071045,28.774769,https://t.co/nbNrunLTxt
1382374621190701060,gR33DYgENiUS,Wed Apr 14 16:46:07 +0000 2021,-86.290863,41.679655499999996,Think I’ll stop playing and do this liquid diet.
1382374621299752961,CoachDanHunt,Wed Apr 14 16:46:07 +0000 2021,-75.5447585,42.8267985,He’s got football and upstate New York in his blood
1382374621413015554,GreenLightCards,Wed Apr 14 16:46:07 +0000 2021,-79.2725695,43.629311,@jabroni32308 Thanks Obi!! 👊👏
1382374620393787400,BestOTBluegrass,Wed Apr 14 16:46:07 +0000 2021,-84.53672,38.05789,Moira Rose is our Feeders Supply Pet of the Day!She’s 1.5 years old and the sweet mother of four kittens. Moira R… https://t.co/puhYUdnpXi
1382374622553866249,Cello5150,Wed Apr 14 16:46:07 +0000 2021,-76.62048200000001,39.284712999999996,2 &amp; right one Orleans in front of the main entrance
1382374622482550787,MsMarabell,Wed Apr 14 16:46:07 +0000 2021,-73.47540000000001,44.6891045,@Ali0103Ali #DerekChauvinTrial #GeorgeFloyd Tweet and RT peeps.
1382374622188945416,therelovemarket,Wed Apr 14 16:46:07 +0000 2021,-79.820465,43.381395999999995,RELOVE LIVE SESSIONSWe’re sitting down with Desiree of Just Desiree Bella to discuss the creative drive behind he… https://t.co/2KWwnL7mq2
1382374622696501252,Aoxholm,Wed Apr 14 16:46:07 +0000 2021,-73.9685415,40.780709,"@denaegteemil Åhh, jeg tør næsten ikke men nedenstående er et par bud? Udlicitering af statslige og regionale opgav… https://t.co/OAxgGTweCa"
1382374623992549380,calicoemw,Wed Apr 14 16:46:08 +0000 2021,-73.673595,40.795549,"I'm at Tiffany &amp; Co. - @tiffanyandco in Manhasset, NY https://t.co/PIsp2ftrRt"
1382374624910925824,scottiek65,Wed Apr 14 16:46:08 +0000 2021,-117.9248925,33.8893475,@EvanPetzold How long can Hinch leave .156 hitting Robbie Grossman in the lead off spot?
1382374625695305728,CynthiaDValles,Wed Apr 14 16:46:08 +0000 2021,-96.672767,33.112316500000006,@scottyandsimone Hello good looking
1382374626001506305,RETESHGUPTA650,Wed Apr 14 16:46:08 +0000 2021,-122.42311849999999,37.6587985,@_WSBG But part of Cali is ACTUALLY just like this ??????
1382374625737207812,HymesLA,Wed Apr 14 16:46:08 +0000 2021,-118.4119065,34.0207895,"Exactly how it should be done. Handle the words behind closed doors, it’s nobody else’s business. We have to bridge… https://t.co/eaAEYiIV1N"
1382374626202816517,chrisfuglestad,Wed Apr 14 16:46:08 +0000 2021,-98.5406515,29.417501,"I don’t “hate” many sports teams, per se. But the disdain for the Cubs runs deeper every year."
1382374626647539712,valcapone,Wed Apr 14 16:46:08 +0000 2021,-83.804475,27.698681999999998,@RighteousJesse @dragonsrejects *this.  💜🙌🏻🎙️
1382374626886627352,ChrisCapparell,Wed Apr 14 16:46:08 +0000 2021,-83.1738665,32.6782075,God is a symbol for happiness.
1382374626903289857,Trucylover2008,Wed Apr 14 16:46:08 +0000 2021,-109.84179,27.713652500000002,Dios bendiga los hack roms https://t.co/bAtKy9AUoi
1382374627398148096,KRZCNTRL,Wed Apr 14 16:46:09 +0000 2021,-117.60378299999999,34.0451585,i pay CLOSE attention and i won’t say nothing i just simply remove myself for a better gain 🥴
1382374627675144196,brendalitttt,Wed Apr 14 16:46:09 +0000 2021,-95.44648649999999,29.838495,"I logged back in my google photos and godamn, I’ve never felt so fucking lost 🤣"
1382374627989712900,MzBrownIz,Wed Apr 14 16:46:09 +0000 2021,-90.007789,34.942181500000004,Definitely send the food...🥰
1382374628698521609,mo2rock,Wed Apr 14 16:46:09 +0000 2021,-74.1089828,40.89980824,"I'm at BioReference Laboratories, Inc. in Elmwood Park, NJ https://t.co/0yLiJ0tupu"
1382374628962701314,Hawaiian_Mark,Wed Apr 14 16:46:09 +0000 2021,-157.799589,21.3199435,@educated_guest Sprinkles. Special love sprinkles
1382374629143105537,sgt_goose,Wed Apr 14 16:46:09 +0000 2021,-97.82337052,30.23265906,"I'm at @Walmart Supercenter in Austin, TX https://t.co/inyN4JV3Sv"
1382374629587697666,DanJMajkut,Wed Apr 14 16:46:09 +0000 2021,-73.9685415,40.780709,@titonka I am buying the shit out of this!
1382374629373849613,LocklandLocal,Wed Apr 14 16:46:09 +0000 2021,-84.455858,39.215124,"⚠️ EXPLICIT - I don’t retweet obscenity but this needs shared. Thinking about the community I love &amp; serve, I had t… https://t.co/ft4rJxIYz0"
1382374629759590400,d_walters237,Wed Apr 14 16:46:09 +0000 2021,-97.552161,35.4828435,@TobyBerry6325 An ex gf had a gyno named Dr. Beaver
1382374629818343427,jimmyfloood,Wed Apr 14 16:46:09 +0000 2021,-100.0768885,31.1688935,@lias__ i think im in tears
1382374631043067904,juancarlosvy,Wed Apr 14 16:46:09 +0000 2021,-100.29359149999999,25.6417185,"Yo soy buen hombre, mas no bueno para ti."
1382374631009628164,BGHontwitch,Wed Apr 14 16:46:09 +0000 2021,-81.91991300000001,38.4459025,"Monarch, Mechanica, Visitor in Blackwood Grove, Surrealist Dinner Party, Buffalo!!!! They are all good!"
1382374631667994625,KUTVRon,Wed Apr 14 16:46:10 +0000 2021,-111.91702599999999,40.765805,"Wild morning! Powerful winds leave hundreds without power, close freeways to high-profile vehicles. #kutv2news https://t.co/oKdxNwpWxS"
1382374632796356617,itsDJHiKey,Wed Apr 14 16:46:10 +0000 2021,-84.433106,33.7671945,I didn’t get in to this DJ shit for competition. Idgaf who else on the roster. I’m there for the crowd and to maint… https://t.co/3AJSkYJF7S
1382374633144340480,Qbdaproblem,Wed Apr 14 16:46:10 +0000 2021,-95.44648649999999,29.838495,Aye yooo lol
1382374633274417153,JaimeBranam76,Wed Apr 14 16:46:10 +0000 2021,-113.5777655,37.0855815,@Pres10Vance @AEW @AEWonTNT How about a sister 15 years older
1382374633605795842,rosayparks_,Wed Apr 14 16:46:10 +0000 2021,-118.4119065,34.0207895,I need to be more active
1382374634033606658,ManIloveChicken,Wed Apr 14 16:46:10 +0000 2021,-89.92202900000001,35.1335205,Have me going back over emails like “I know damn well I SAID....”
1382374633954021378,lms12311,Wed Apr 14 16:46:10 +0000 2021,-83.574671,41.65659049999999,I’m ashamed to be a citizen of a country where this happens.
1382374634079678467,LivingstoneVSB,Wed Apr 14 16:46:10 +0000 2021,-123.123581,49.257639,@CarrieFroese #innovation
1382374634352476161,BareZachow1,Wed Apr 14 16:46:10 +0000 2021,-89.0119955,42.6863985,@dansaunders104 Just giving ya shit. Shaka will do well in state.
1382374635132522497,JustB_407,Wed Apr 14 16:46:10 +0000 2021,-84.266174,30.476215500000002,@Asharp52 @SeminolePeej Peej is the OG at it Lol
1382374635124187137,00ItsJess,Wed Apr 14 16:46:10 +0000 2021,-78.853189,40.2970265,@mark_bako https://t.co/B7hwfhCVXI
1382374635157659649,AFKggLounge,Wed Apr 14 16:46:10 +0000 2021,-121.942755,37.286893,Happy Twenty Years of ANIMAL CROSSING💚🍃 https://t.co/Ani1btn2lr
1382374635858132992,99Miami_,Wed Apr 14 16:46:11 +0000 2021,-118.601344,34.220202,@YUNGSCALES666 Yeah men.
1382374636483186689,Jeffersonhiker,Wed Apr 14 16:46:11 +0000 2021,-83.4838915,36.126251499999995,@UVAWomensTennis @ITA_Tennis The Cavaliers of Virginia
1382374637086986240,yungxhalloween,Wed Apr 14 16:46:11 +0000 2021,-95.91364200000001,36.1093915,For my birthday this year all I want is for @WTClockStrikes and @yungtrunkz_ to make a pop punk song together. Y'all got 6 months. 👀🤷🏻‍♂️😖🎈
1382374636424421377,SurvivorTC_OSU,Wed Apr 14 16:46:11 +0000 2021,-83.012037,40.002145,Don’t miss out on one of the most unique campus experiences! Applications for Season Ten are LIVE until April 24t… https://t.co/kkMog5ksiN
1382374637997277188,ericristow,Wed Apr 14 16:46:11 +0000 2021,-81.921456,41.490977,I’m so happy #browns got this done. Will be interesting to see how it plays out
1382374637489827840,everytract,Wed Apr 14 16:46:11 +0000 2021,-74.76136669,40.22670615,"Census Tract 16, Mercer County, New Jersey https://t.co/LilCssRRLy"
1382374638798270470,tmj_INL_schn,Wed Apr 14 16:46:11 +0000 2021,-86.8752869,40.4167022,"Nervous to apply for a job like ""Warehouse - Assembly"" at SRI? Apply even if you're not a 100% match. You might be… https://t.co/B4TeiesLeI"
1382374638987177991,BigBlackDevin,Wed Apr 14 16:46:11 +0000 2021,-82.44269399999999,27.9965945,@jawshonthebeat Same!!!!
1382374639557439489,kaseyyyyy6,Wed Apr 14 16:46:12 +0000 2021,-91.01303899999999,30.358721,finna get up &amp; eat breakfast...
1382374639528120324,tmj_SLC_schn,Wed Apr 14 16:46:11 +0000 2021,-111.9880199,40.7434064,"Want to land a job like ""Mail Processor"" at ProLogistix? Applicant tracking systems look for specific keywords. Use… https://t.co/plmOdVjGxA"
1382374640065126400,J_Simmons26,Wed Apr 14 16:46:12 +0000 2021,-81.29165950000001,29.017060999999998,You know business is good anytime you stressed out about how much shit you gotta do. I've been stressed the hell… https://t.co/SHpWZj1FKX
1382374640367120391,Annnnnnaconda,Wed Apr 14 16:46:12 +0000 2021,-85.924871,42.9687165,@oliviaLbernard Ew yuck 🤢 why do men
1382374640362790914,tmj_cob_edu,Wed Apr 14 16:46:12 +0000 2021,-104.9213643,39.7316982,"Want to work at Rose Medical Center? We're hiring in Denver, CO! Click the link in our bio for details on this job… https://t.co/V0KbxS7VEm"
1382374640429989888,gangbangcity1,Wed Apr 14 16:46:12 +0000 2021,-87.732013,41.8335845,@Steff_Honey_ they’re assholes... 🤣
1382374640559935489,LynetteSonya,Wed Apr 14 16:46:12 +0000 2021,-104.92209349999999,39.713563,@DenBoomer1 Yes! https://t.co/7SFn0FEcKv
1382374641197469697,Jnastye,Wed Apr 14 16:46:12 +0000 2021,-120.987468,37.663817,DOGE TO THE MFFFFFFFF 🌙 https://t.co/XhZlJtdcn7
1382374642799628289,_DMS30,Wed Apr 14 16:46:12 +0000 2021,-100.0768885,31.1688935,I want one
1382374642925588480,Concernedecogal,Wed Apr 14 16:46:12 +0000 2021,-79.3287885,42.435966500000006,#botany #twitterbotany #botanygrant
1382374642619453443,hailsbizzle,Wed Apr 14 16:46:12 +0000 2021,-87.837198,41.747512,@justinbieber @bieberfever 💚💚💚 https://t.co/pL3ODGmruW
1382374643345031173,BritttJanene,Wed Apr 14 16:46:12 +0000 2021,-84.433106,33.7671945,black women on vacation is my favorite category
1382374643487608832,kimmie_c_,Wed Apr 14 16:46:12 +0000 2021,-85.9785995,35.8305215,@verbastardy Nov 22 is my birthday so a present to myself!
1382374643412185092,Babyy_Zayy97,Wed Apr 14 16:46:12 +0000 2021,-96.7617535,32.819858499999995,Brooooo but fr tho😭🥲😅
1382374643122724868,zoobiana,Wed Apr 14 16:46:12 +0000 2021,-73.9487755,40.655138,https://t.co/8g5htyea84
1382374644230062083,LILLIANGRANT11,Wed Apr 14 16:46:13 +0000 2021,-82.095304,33.526322,Ramadan Mubarak!
1382374645349900291,GabeWasylko,Wed Apr 14 16:46:13 +0000 2021,-81.705467,41.495939500000006,@Fieldkorn @VanHoAdam @DowntownCLE @TowerLightsCLE @CityofCleveland Thank you!
1382374645500903424,DEBORAH06909621,Wed Apr 14 16:46:13 +0000 2021,-71.463968,41.768938,@nytimes I believe Biden will provide vaccines as he requests Shut Down!! Can do both.
1382374645677002755,BenBobNelly,Wed Apr 14 16:46:13 +0000 2021,-96.7617535,32.819858499999995,@courtlanw @thatgirlKacy12 It would be very nice
1382374646188691460,mouthpiecekv,Wed Apr 14 16:46:13 +0000 2021,-122.630908,45.536402,@TreRoze Exactly What Happened to Kenny's Daughter
1382374647308578823,AdrianaPia,Wed Apr 14 16:46:13 +0000 2021,-86.6671845,33.4106785,PUP CUP HOORAY! 🍦💖🦴 Pawty time at my favorite restaurant aka @sweetfrog @ sweetFrog Premium Frozen Yogurt https://t.co/Ew0bjrLRhf
1382374647832973314,sheisLa_,Wed Apr 14 16:46:13 +0000 2021,-76.41296349999999,39.3465755,I tried sugaring once and wouldn’t let her finish my left coochie lip. But I want to revisit
1382374647879057411,wnflee,Wed Apr 14 16:46:13 +0000 2021,-79.42086499999999,38.003375500000004,my time coming
1382374647904210947,b_hibbs,Wed Apr 14 16:46:13 +0000 2021,-86.5851,36.307425,You finally get the first one?
1382374648512274433,Anu_Sengupta,Wed Apr 14 16:46:14 +0000 2021,-118.5032585,34.415631,"@luaz_poet @sledgehammerlit @OlneyMagazine @CeaseCowsMag Congratulations, Kyla!!"
1382374648365654019,ThatRunnerJoe,Wed Apr 14 16:46:14 +0000 2021,-74.07,40.96,Enjoying the weather. #kfg #100milesorbust #itsultramarathontime #3000milestonowhere #kfgcorerunners… https://t.co/cIuAfNInuH
1382374649103847429,Timmaaay_,Wed Apr 14 16:46:14 +0000 2021,-76.593943,24.074967,@BiggDoobs Yup
1382374649409978374,CoachPCong,Wed Apr 14 16:46:14 +0000 2021,-92.11898,37.7444385,Smh
1382374649560895488,DonaldTreeHive,Wed Apr 14 16:46:14 +0000 2021,-122.1426895,47.750040999999996,Fascinating read about China’s diplomacy in Asia.
1382374649963642880,dchiasso,Wed Apr 14 16:46:14 +0000 2021,-71.2786385,42.299398,@rikam99 Nice!!!
1382374650710085634,BHSGAthletics,Wed Apr 14 16:46:14 +0000 2021,-97.3028295,32.5209975,We are so proud of these athletes!
1382374651624624134,eyeheartgoat,Wed Apr 14 16:46:14 +0000 2021,-76.8095495,42.0923545,@DBtBAnth @JeremyWGR *turns on location* Can authenticate!
1382374652882812928,daninicolexoxo,Wed Apr 14 16:46:15 +0000 2021,-95.44648649999999,29.838495,I definitely need a girls day😓
1382374652857696258,__dionnaaa,Wed Apr 14 16:46:15 +0000 2021,-75.117998,40.0048655,😂😂😂
1382374653063262216,TeeJ_0_o,Wed Apr 14 16:46:15 +0000 2021,-97.75137699999999,28.4099495,@Mad_Dog_Jones Beeper.
1382374653323251717,seborja_,Wed Apr 14 16:46:15 +0000 2021,-80.070926,26.800439,"@stay_d0pe You do bro, it’s crazy how alike y’all look."
1382374653407150080,J_Prance1,Wed Apr 14 16:46:15 +0000 2021,-79.85736349999999,36.090396999999996,@ShardiB2 @tradingview 420.69
1382374654715772930,Stallidon,Wed Apr 14 16:46:15 +0000 2021,-85.6411415,42.9564115,In Love with my ass.
1382374654765981700,rumorsboutique,Wed Apr 14 16:46:15 +0000 2021,-77.449,37.54962,Just posted a photo @ Rumors https://t.co/0OGzNqYCDG
1382374655059755015,LisaRam24004779,Wed Apr 14 16:46:15 +0000 2021,-84.433106,33.7671945,@weezmgk @SusanStJames3_ Republicans had black Congress members in the 1800s.
1382374654397014020,jjjacobs2500,Wed Apr 14 16:46:15 +0000 2021,-99.3176895,38.88195,New glasses came in about a week ago. These are the pics I hate the least. Someone call me ugly before I stop hatin… https://t.co/2k6oBB2IqE
1382374656271908864,valeriedperry,Wed Apr 14 16:46:15 +0000 2021,-79.3683305,41.2023165,Gotta be @DryTortugasNPS for me. You?
1382374656661983234,nicocasanova_s,Wed Apr 14 16:46:16 +0000 2021,-80.2333285,25.7823535,@Papuchi51212506 @ELTIEMPO Hahahha la brujeria cubana
1382374657639079943,KlatuBaradaNiko,Wed Apr 14 16:46:16 +0000 2021,-122.923516,47.064528,"@BrianHarris33 I have experienced getting a #captcha on accounts where I haven't  been logged on for several days,… https://t.co/36pcdtjojb"
1382374657697878016,hertz_brian,Wed Apr 14 16:46:16 +0000 2021,-75.117998,40.0048655,this list is so funny 😂😂😂 NO CAUSE TAKE TORI OFF
1382374657869950983,shikdagreat,Wed Apr 14 16:46:16 +0000 2021,-82.44269399999999,27.9965945,It’s definitely on!!!
1382374658733916166,AltheaPash,Wed Apr 14 16:46:16 +0000 2021,-75.75609850000001,39.67909349999999,My sneakers came yesterday I did all dat and prolly won’t wear them no time soon
1382374659740475393,Angelo_W23,Wed Apr 14 16:46:16 +0000 2021,-104.787092,41.1352835,喝酒真是最能让人放松心情的事情🍻 https://t.co/mf4Y2VeFZT
1382374660919136264,PawlingShirley,Wed Apr 14 16:46:17 +0000 2021,-77.60468399999999,41.1179365,@syndrome22q1 @Amy_Siskind @funder @KurtSchlichter @FaZeRug @itskrisstar @TheEllenShow @davidmweissman… https://t.co/7Q5scaStzP
1382374662248751106,browns2211,Wed Apr 14 16:46:17 +0000 2021,-82.914538,40.148988,"Super Bowl, Super Browns!! 💪🏽"
1382374662752059393,MiSSDENEE,Wed Apr 14 16:46:17 +0000 2021,-86.791549,36.200008,You said what you said. Don’t try to change it now!
1382374662798204928,ucfjav,Wed Apr 14 16:46:17 +0000 2021,-80.334528,25.7476345,I DON’T WANT THIS. I NEED THIS!
1382374664182370305,slothbrainz,Wed Apr 14 16:46:17 +0000 2021,-73.7813055,40.934811499999995,All Hail Neil Cicierega
1382374664408854528,paperchasechris,Wed Apr 14 16:46:17 +0000 2021,-91.0907995,30.4591,What the hell is this thing
1382374665432092673,DarksideLeader,Wed Apr 14 16:46:18 +0000 2021,-96.7617535,32.819858499999995,#ExposeCNN
1382374665574776835,chixonastick69,Wed Apr 14 16:46:18 +0000 2021,-89.53377,34.35467,Damn addy is the best drug ever
1382374665960574976,Righteous_Lab,Wed Apr 14 16:46:18 +0000 2021,-112.12467649999999,33.5528625,@Comsat_Hat @TheyCallMeTomO1 I would agree with that assessment
1382374666250125314,DustyCollins31,Wed Apr 14 16:46:18 +0000 2021,-86.441236,39.766555499999996,@PrettySlimMont Cyanide and Happiness cartoon on Youtube. Check it out and be prepared to laugh your fat right off your body.
1382374665788723200,ThisisVoetry,Wed Apr 14 16:46:18 +0000 2021,-79.2725695,43.629311,The word of the day is: Handful#voetry#handful#wordoftheday#dessspence#blackwomen#wordporn#sketch#art https://t.co/yPiAFs4ZvH
1382374667575459843,AnaFinolG,Wed Apr 14 16:46:18 +0000 2021,-95.44648649999999,29.838495,@Luzduranz Dios pensé que era la única 😭 todavía no entiendo que tanto gritamos
1382374667705409539,Reiderreiter77,Wed Apr 14 16:46:18 +0000 2021,-93.3613205,46.441860500000004,@FOXSoccer @MLS Reynoso #MNUFC
1382374667965538306,JadeEJF,Wed Apr 14 16:46:18 +0000 2021,-120.882482,47.273022,"I've seen people deconstruct and leave, and people de- and reconstruct. Maybe sanctification can be part of both pr… https://t.co/4xAz1krXzv"
1382374669098057728,bolinthomas,Wed Apr 14 16:46:19 +0000 2021,-93.2620465,44.9706105,"Our culture toward this industry is so fucked up simply because of the myth that anyone can do this sort of thing,… https://t.co/NumONf6XG4"
1382374669400076290,ozkardagrouch,Wed Apr 14 16:46:19 +0000 2021,-87.890164,41.974347,@Samanth14529253 👠🦵🏽 boner garage in my pants
1382374669739716610,jimmyfloood,Wed Apr 14 16:46:19 +0000 2021,-100.0768885,31.1688935,O M G
1382374670033432579,ryan_2929,Wed Apr 14 16:46:19 +0000 2021,-77.403441,39.003936499999995,I vow to not use Uber eats / door dash again.
1382374671329288199,MichelleYessica,Wed Apr 14 16:46:19 +0000 2021,-121.30042549999999,37.980826,guatafawk
1382374671815954440,annielicious14,Wed Apr 14 16:46:19 +0000 2021,-79.2725695,43.629311,"I need to run some errands this morning. To ensure I arrive alive, I won't take public transit (#OscarGrant). I rem… https://t.co/VlqWliAhl9"
1382374671530725380,MmuratKara34,Wed Apr 14 16:46:19 +0000 2021,-80.546916,43.4821515,@alicanuludag Bombossssss FISSSSSSSS MUHALEFET https://t.co/zyrMhhHlqz
1382374672000499712,Mina_Smith,Wed Apr 14 16:46:19 +0000 2021,-83.804475,27.698681999999998,Biz biliyoruz da.. nezaketen soruyoruz: #128MilyonDolarNerede
1382374672709398532,annielicious14,Wed Apr 14 16:46:19 +0000 2021,-79.2725695,43.629311,"I will be careful to follow all traffic rules (#PhilandoCastille), signal every turn (#SandraBland), keep the radio… https://t.co/zCJLoXHk9L"
1382374672285671424,summertimecoolj,Wed Apr 14 16:46:19 +0000 2021,-123.1224015,44.065621,CRUSHING IT IN THE AM 🥵🔥💯 @hinojosa_alyssa https://t.co/2w0TPNNr8c
1382374673665642498,Twisted_Jeff,Wed Apr 14 16:46:20 +0000 2021,-94.5592815,39.1000485,@IsmaelMassoud Welcome to the #Family!  #EMAW
1382374674034741250,DaisyPagan4,Wed Apr 14 16:46:20 +0000 2021,-83.804475,27.698681999999998,"Bitcoin price Apr,2018 ≈ $8000Apr,2019 ≈ $5000Apr,2020 ≈ $7000Apr,2021 ≈ $60000 &gt;700% growth in three years, just saying"
1382374674072530945,annielicious14,Wed Apr 14 16:46:20 +0000 2021,-79.2725695,43.629311,"so I just hope the car won't break down (#CoreyJones). When you run errands today, be sure not to dance (… https://t.co/9KuWaXkXYb"
1382374674676420609,N0tori0us_VIC,Wed Apr 14 16:46:20 +0000 2021,-121.979527,37.5236445,A setback is a set up for a comeback
1382374675427254276,annielicious14,Wed Apr 14 16:46:20 +0000 2021,-79.2725695,43.629311,"Once home, don’t stand in your backyard (#StephonClark), eat ice cream on the couch (#BothamJean), or play any vide… https://t.co/2BlMNS2jrn"
1382374675918028802,mrcleankickz,Wed Apr 14 16:46:20 +0000 2021,-90.011008,29.982601,@ZimZillaV1 And season 4 part II is trash
1382374676496797698,Brendan_musser,Wed Apr 14 16:46:20 +0000 2021,-96.29164850000001,30.585471499999997,*every year
1382374676786139136,DitMusic,Wed Apr 14 16:46:20 +0000 2021,-122.2286855,37.791994,@RobinRoberts @colton @GMA ❤️
1382374676660424704,richardcuff,Wed Apr 14 16:46:20 +0000 2021,-83.804475,27.698681999999998,"At 1:13 into the video, ask yourself, why did the cop stop the arrest to put the handcuffs behind his back like som… https://t.co/NS1K9uyd23"
1382374677365002244,annielicious14,Wed Apr 14 16:46:21 +0000 2021,-79.2725695,43.629311,or on a jog (#AhmaudArbery). I won't even walk to see the birds (#ChristianCooper). I’ll just sit and remember what… https://t.co/eIPoX2a95s
1382374677671206913,Elenam2014Me,Wed Apr 14 16:46:21 +0000 2021,-74.19652450000001,40.662479,"Ya es Tiempo que la ONPE y JNE revise a su Personal  de que procedencia Politica son , El Periodismo deberia invest… https://t.co/Xv441m8jS7"
1382374678166052866,DylCat93,Wed Apr 14 16:46:21 +0000 2021,-122.923516,47.064528,Hi I move in three days and haven’t started packing. It’s fine.
1382374678912659459,arbetter,Wed Apr 14 16:46:21 +0000 2021,-71.812438,42.275760000000005,Screaming https://t.co/pCw0qIuB3i
1382374679558586369,Kyngfit_,Wed Apr 14 16:46:21 +0000 2021,-97.9351915,29.8956065,https://t.co/mo8wBpyRvX
