id,pressure,temperature,humidity
1582572662, 1030.97, 36.65, 30.21
1582572662, 1030.95, 36.58, 30.47
1582572721, 1031.00, 37.04, 30.34
1582572782, 1030.96, 37.61, 29.27
1582572842, 1030.95, 38.01, 28.32
1582572902, 1030.91, 38.40, 28.26
1582572962, 1030.98, 38.27, 27.89
1582573022, 1031.00, 38.40, 26.93
1582573082, 1031.01, 38.55, 26.74
1582573142, 1030.95, 38.58, 26.34
1582573202, 1030.95, 39.04, 26.43
1582573262, 1030.93, 39.26, 26.44
1582573322, 1030.91, 39.48, 25.78
1582573382, 1030.91, 39.61, 24.86
1582573442, 1030.89, 39.48, 25.05
1582573503, 1030.90, 39.65, 24.76
1582573562, 1030.85, 39.41, 25.15
1582573622, 1030.81, 39.76, 25.38
1582573682, 1030.86, 39.96, 25.21
1582573743, 1030.82, 39.89, 25.92
1582573802, 1030.86, 39.98, 25.23
1582573863, 1030.81, 39.74, 25.17
1582573922, 1030.80, 39.80, 24.75
1582573982, 1030.79, 39.72, 24.63
1582574042, 1030.87, 39.74, 24.60
1582574102, 1030.79, 39.89, 24.78
1582574162, 1030.77, 39.81, 24.75
1582574222, 1030.76, 39.58, 24.87
1582574282, 1030.77, 39.72, 24.60
1582574342, 1030.80, 39.48, 24.53
1582574402, 1030.78, 39.37, 24.33
1582574467, 1030.85, 39.30, 24.57
1582574523, 1030.82, 39.23, 24.48
1582574582, 1030.84, 39.17, 24.26
1582574643, 1030.87, 38.86, 24.60
1582574702, 1030.79, 38.89, 24.59
1582574762, 1030.83, 38.77, 24.72
1582574823, 1030.81, 38.82, 24.95
1582574883, 1030.83, 39.23, 24.10
1582574942, 1030.88, 39.34, 24.70
1582575002, 1030.84, 39.24, 24.78
1582575063, 1030.86, 39.37, 25.00
1582575122, 1030.86, 39.34, 24.26
1582575182, 1030.86, 39.43, 24.41
1582575242, 1030.83, 39.67, 24.77
1582575302, 1030.71, 39.78, 24.20
1582575361, 1030.75, 40.33, 23.84
1582575422, 1030.74, 40.62, 23.56
1582575482, 1030.85, 40.68, 23.05
1582575542, 1030.87, 40.90, 23.30
1582575603, 1030.90, 40.83, 22.69
1582575661, 1030.87, 40.83, 22.59
1582575722, 1030.84, 40.97, 22.22
1582575783, 1030.80, 41.56, 23.13
1582575843, 1030.79, 41.84, 22.18
1582575903, 1030.78, 42.09, 21.15
1582575962, 1030.79, 42.28, 21.75
1582576022, 1030.80, 42.35, 21.86
1582576082, 1030.79, 42.37, 21.40
1582576142, 1030.79, 42.17, 21.28
1582576202, 1030.73, 41.91, 21.37
1582576262, 1030.71, 41.78, 21.77
1582576322, 1030.74, 41.60, 21.55
1582576382, 1030.76, 41.51, 21.83
1582576442, 1030.73, 41.52, 21.51
1582576502, 1030.72, 41.51, 21.76
1582576562, 1030.85, 41.30, 21.72
1582576622, 1030.81, 41.32, 21.68
1582576681, 1030.84, 41.29, 21.59
1582576742, 1030.87, 41.19, 21.35
1582576802, 1030.88, 41.05, 21.49
1582576862, 1030.88, 40.92, 21.24
1582576922, 1030.83, 41.16, 21.58
1582576982, 1030.79, 41.25, 21.35
1582577042, 1030.86, 41.01, 21.06
1582577102, 1030.80, 41.16, 21.73
1582577163, 1030.80, 41.29, 21.65
1582577222, 1030.81, 41.95, 21.48
1582577282, 1030.82, 41.87, 21.55
1582577342, 1030.90, 41.47, 21.55
1582577402, 1030.89, 41.67, 21.72
1582577462, 1030.90, 41.56, 21.95
1582577522, 1030.92, 41.08, 22.23
1582577582, 1031.00, 40.84, 22.59
1582577642, 1030.98, 40.49, 22.73
1582577702, 1030.89, 40.20, 23.06
1582577762, 1030.90, 40.09, 23.41
1582577823, 1030.88, 39.94, 23.19
1582577882, 1030.81, 39.78, 23.54
1582577942, 1030.83, 40.02, 23.85
1582578003, 1030.87, 39.92, 23.76
1582578062, 1030.94, 39.70, 23.82
1582578122, 1030.95, 39.80, 24.18
1582578182, 1030.97, 39.92, 23.94
1582578242, 1030.95, 39.89, 24.10
1582578302, 1030.96, 39.89, 24.17
1582578362, 1030.97, 39.67, 24.91
1582578423, 1030.96, 39.52, 24.60
1582578482, 1030.89, 39.78, 24.29
1582578602, 1030.88, 39.59, 24.04
1582578662, 1030.89, 39.50, 24.50
1582578722, 1030.91, 39.56, 24.36
1582578783, 1030.88, 39.13, 24.78
1582578842, 1030.86, 39.23, 24.65
1582578902, 1030.85, 39.30, 24.90
1582578962, 1030.81, 39.19, 25.24
1582579022, 1030.80, 38.82, 25.50
1582579082, 1030.82, 38.51, 26.23
1582579199, 1030.87, 38.09, 26.64
1582579202, 1030.82, 37.85, 27.20
1582579262, 1030.28, 36.27, 26.89
1582579322, 1030.28, 34.94, 27.94
1582579382, 1030.30, 33.95, 29.35
1582579442, 1030.29, 33.23, 30.21
1582579502, 1030.33, 32.97, 30.95
1582579562, 1030.30, 32.64, 31.49
1582579622, 1030.41, 32.64, 31.51
1582579682, 1030.44, 32.35, 31.81
1582579742, 1030.42, 32.39, 32.17
1582579802, 1030.47, 32.28, 32.57
1582579862, 1030.50, 32.29, 32.62
1582579922, 1030.54, 32.44, 32.62
1582579982, 1030.57, 32.35, 32.77
1582580042, 1030.55, 32.44, 32.84
1582580102, 1030.54, 32.28, 32.93
1582580162, 1030.55, 32.15, 32.74
1582580222, 1030.58, 32.50, 33.08
1582580282, 1030.55, 32.28, 32.32
1582580342, 1030.50, 32.46, 32.32
1582580402, 1030.50, 32.42, 32.21
1582580462, 1030.44, 32.57, 32.20
1582580522, 1030.40, 31.85, 32.41
1582580582, 1030.43, 31.56, 33.11
1582580642, 1030.62, 31.67, 33.93
1582580703, 1030.56, 31.67, 34.21
1582580762, 1030.60, 31.61, 34.11
1582580822, 1030.63, 31.52, 33.91
1582580882, 1030.58, 31.69, 34.19
1582580942, 1030.58, 31.65, 34.40
1582581002, 1030.57, 31.82, 34.96
1582581062, 1030.58, 31.96, 35.35
1582581122, 1030.56, 32.02, 35.68
1582581182, 1030.55, 32.13, 35.24
1582581242, 1030.53, 32.18, 35.33
1582581302, 1030.51, 32.22, 35.55
1582581362, 1030.50, 32.33, 35.40
1582581422, 1030.52, 32.42, 35.40
1582581482, 1030.45, 32.35, 34.45
1582581542, 1030.53, 32.29, 35.32
1582581602, 1030.51, 32.40, 35.47
1582581662, 1030.50, 32.37, 35.38
1582581722, 1030.51, 32.37, 35.40
1582581782, 1030.51, 32.46, 35.92
1582581843, 1030.45, 32.33, 35.55
1582581903, 1030.47, 32.20, 36.07
1582581962, 1030.44, 32.18, 36.15
1582582022, 1030.47, 31.93, 36.62
1582582082, 1030.45, 31.98, 38.09
1582582142, 1030.47, 32.00, 37.39
1582582202, 1030.47, 31.98, 37.20
1582582262, 1030.45, 32.02, 37.61
1582582322, 1030.49, 32.11, 37.02
1582582382, 1030.51, 31.93, 38.44
1582582442, 1030.50, 31.72, 38.50
1582582503, 1030.60, 31.72, 39.26
1582582562, 1030.58, 31.71, 39.72
1582582622, 1030.53, 31.74, 39.92
1582582682, 1030.54, 31.83, 40.51
1582582742, 1030.48, 31.65, 40.55
1582582802, 1030.49, 31.80, 41.32
1582582862, 1030.18, 32.53, 39.57
1582582922, 1030.11, 33.23, 36.87
1582582982, 1030.16, 33.49, 35.91
1582583042, 1030.19, 33.65, 34.22
1582583103, 1030.19, 33.82, 32.88
1582583162, 1030.27, 33.93, 31.01
1582583223, 1030.31, 34.11, 30.36
1582583282, 1030.35, 34.10, 27.78
1582583342, 1030.34, 34.11, 27.97
1582583402, 1030.34, 34.26, 27.81
1582583462, 1030.38, 33.64, 27.56
1582583522, 1030.40, 34.02, 28.13
1582583582, 1030.38, 33.34, 26.81
1582583641, 1030.45, 33.56, 28.52
1582583702, 1030.44, 33.08, 27.37
1582583762, 1030.43, 32.20, 27.85
1582583822, 1030.44, 32.37, 27.25
1582583882, 1030.53, 31.82, 27.67
1582583942, 1030.59, 32.79, 28.11
1582584003, 1030.65, 32.92, 27.41
1582584062, 1030.67, 33.31, 26.24
1582584122, 1030.73, 33.25, 27.02
1582584182, 1030.64, 33.36, 26.10
1582584242, 1030.63, 33.71, 25.57
1582584303, 1030.60, 33.62, 25.97
1582584362, 1030.59, 33.49, 25.42
1582584422, 1030.46, 33.71, 25.67
1582584482, 1030.42, 33.99, 24.69
1582584542, 1030.34, 33.89, 23.47
1582584602, 1030.41, 33.76, 23.52
1582584662, 1030.37, 34.22, 23.27
1582584722, 1030.33, 34.26, 22.58
1582584782, 1030.12, 34.28, 22.97
1582584842, 1030.17, 34.21, 21.01
1582584902, 1030.19, 34.17, 22.06
1582584962, 1030.16, 34.32, 22.19
1582585022, 1030.12, 34.08, 22.21
1582585082, 1030.12, 34.22, 22.67
1582585142, 1030.13, 34.33, 22.82
1582585202, 1030.12, 34.61, 22.67
1582585262, 1030.14, 34.61, 22.13
1582585322, 1030.17, 34.65, 21.38
1582585382, 1030.16, 34.70, 22.15
1582585442, 1030.25, 34.46, 22.20
1582585502, 1030.39, 34.70, 21.72
1582585562, 1030.44, 34.02, 21.44
1582585622, 1030.42, 33.84, 21.22
1582585682, 1030.33, 33.67, 21.17
1582585742, 1030.36, 33.82, 21.47
1582585803, 1030.40, 33.71, 21.17
1582585862, 1030.47, 33.80, 21.42
1582585922, 1030.50, 33.73, 20.93
1582585982, 1030.56, 33.67, 21.39
1582586042, 1030.65, 33.53, 21.93
1582586102, 1030.69, 34.10, 21.96
1582586162, 1030.63, 33.93, 20.75
1582586222, 1030.67, 34.15, 22.14
1582586282, 1030.69, 33.62, 21.32
1582586342, 1030.79, 32.90, 21.65
1582586402, 1030.76, 32.37, 21.66
1582586462, 1030.77, 31.82, 21.87
1582586523, 1030.71, 31.72, 22.15
1582586582, 1030.81, 31.69, 22.33
1582586642, 1030.81, 31.91, 23.11
1582586702, 1030.75, 32.29, 24.12
1582586762, 1030.84, 32.55, 24.18
1582586822, 1030.79, 32.64, 24.18
1582586882, 1030.82, 33.18, 24.19
1582586942, 1030.76, 33.36, 24.17
1582587003, 1030.78, 33.43, 24.64
1582587062, 1030.79, 33.45, 24.44
1582587122, 1030.78, 33.67, 24.19
1582587182, 1030.82, 33.89, 24.36
1582587242, 1030.89, 33.95, 24.23
1582587302, 1030.81, 34.10, 24.10
1582587363, 1030.87, 34.17, 23.95
1582587422, 1030.94, 34.32, 24.11
1582587482, 1030.93, 34.39, 23.82
1582587542, 1030.81, 34.46, 23.67
1582587602, 1030.87, 34.50, 23.91
1582587662, 1030.94, 34.35, 23.91
1582587722, 1030.93, 34.17, 24.22
1582587782, 1030.96, 34.10, 24.02
1582587842, 1030.99, 34.10, 24.41
1582587902, 1030.97, 34.06, 24.38
1582587962, 1030.99, 34.02, 22.69
1582588022, 1030.99, 34.04, 24.57
1582588082, 1031.02, 33.86, 24.50
1582588142, 1031.05, 33.67, 24.57
1582588202, 1031.07, 33.64, 24.92
1582588262, 1031.05, 33.49, 25.03
1582588322, 1031.03, 33.25, 24.99
1582588382, 1031.11, 33.03, 25.24
1582588442, 1031.11, 33.32, 25.24
1582588502, 1031.15, 33.38, 24.98
1582588562, 1031.09, 33.19, 24.49
1582588622, 1031.13, 33.16, 25.42
1582588682, 1031.14, 33.10, 25.36
1582588742, 1031.15, 33.16, 25.38
1582588803, 1031.17, 32.96, 25.37
1582588862, 1031.07, 32.99, 25.57
1582588922, 1031.05, 32.92, 25.78
1582588981, 1031.03, 32.70, 25.79
1582589042, 1031.02, 32.40, 25.89
1582589102, 1031.03, 32.59, 25.88
1582589162, 1031.06, 32.85, 25.76
1582589222, 1031.06, 32.51, 26.09
1582589282, 1031.07, 32.62, 26.00
1582589342, 1031.08, 32.61, 26.15
1582589402, 1031.07, 32.29, 25.89
1582589462, 1031.06, 32.29, 26.27
1582589522, 1031.09, 32.11, 26.18
1582589582, 1031.07, 32.24, 26.28
1582589642, 1031.07, 32.11, 26.45
1582589703, 1031.07, 32.17, 26.44
1582589762, 1031.03, 32.00, 26.47
1582589822, 1030.99, 32.00, 26.38
1582589881, 1030.92, 32.02, 26.64
1582589942, 1030.94, 31.85, 26.29
1582590002, 1030.86, 31.78, 26.56
1582590062, 1030.93, 31.67, 26.71
1582590122, 1030.95, 31.61, 26.71
1582590181, 1030.97, 31.71, 26.79
1582590242, 1031.01, 31.69, 26.99
1582590302, 1031.09, 31.47, 27.25
1582590362, 1031.29, 31.23, 27.05
1582590423, 1031.34, 31.37, 27.40
1582590482, 1031.31, 31.15, 28.87
1582590542, 1031.33, 31.21, 27.73
1582590602, 1031.34, 31.06, 27.97
1582590662, 1031.38, 30.95, 28.18
1582590722, 1031.37, 30.91, 27.94
1582590782, 1031.29, 30.75, 28.25
1582590842, 1031.30, 30.84, 28.39
1582590902, 1031.27, 30.71, 28.20
1582590962, 1031.33, 30.62, 28.38
1582591022, 1031.37, 30.64, 28.30
1582591082, 1031.38, 30.49, 28.73
1582591142, 1031.49, 30.57, 28.53
1582591202, 1031.48, 30.62, 27.80
1582591262, 1031.45, 30.42, 28.71
1582591322, 1031.43, 30.47, 28.54
1582591382, 1031.44, 30.25, 28.58
1582591442, 1031.43, 30.49, 29.76
1582591502, 1031.41, 30.20, 28.61
1582591562, 1031.43, 30.23, 28.70
1582591622, 1031.49, 30.11, 28.92
1582591682, 1031.50, 30.05, 29.25
1582591742, 1031.51, 29.87, 29.16
1582591802, 1031.48, 30.01, 29.10
1582591862, 1031.43, 29.92, 29.50
1582591922, 1031.37, 29.98, 29.10
1582591982, 1031.34, 29.92, 29.19
1582592042, 1031.28, 29.85, 29.32
1582592102, 1031.18, 29.81, 29.35
1582592162, 1031.16, 29.77, 29.54
1582592222, 1031.18, 29.79, 29.52
1582592282, 1031.18, 29.83, 29.54
1582592342, 1031.25, 29.85, 29.55
1582592402, 1031.27, 29.74, 29.36
1582592462, 1031.34, 29.66, 29.77
1582592522, 1031.41, 29.66, 29.56
1582592582, 1031.37, 29.70, 29.69
1582592642, 1031.38, 29.63, 29.80
1582592702, 1031.33, 29.55, 29.78
1582592762, 1031.31, 29.46, 29.58
1582592822, 1031.28, 29.63, 29.74
1582592882, 1031.16, 29.66, 29.51
1582592942, 1031.19, 29.52, 31.05
1582593002, 1031.23, 29.52, 29.71
1582593062, 1031.22, 29.55, 28.73
1582593122, 1031.21, 29.50, 29.51
1582593182, 1031.19, 29.52, 29.78
1582593242, 1031.19, 29.50, 29.89
1582593302, 1031.17, 29.46, 29.82
1582593362, 1031.18, 29.37, 29.94
1582593422, 1031.24, 29.43, 29.94
1582593482, 1031.23, 29.43, 29.91
1582593542, 1031.26, 29.43, 29.90
1582593602, 1031.30, 29.39, 29.89
1582593662, 1031.34, 29.35, 30.05
1582593721, 1031.33, 29.48, 30.16
1582593782, 1031.35, 29.35, 30.15
1582593842, 1031.36, 29.26, 29.88
1582593902, 1031.35, 29.20, 30.24
1582593962, 1031.33, 29.13, 30.23
1582594022, 1031.31, 29.28, 30.21
1582594082, 1031.30, 29.33, 30.08
1582594142, 1031.33, 29.26, 30.19
1582594202, 1031.29, 29.17, 29.78
1582594262, 1031.33, 29.20, 30.01
1582594322, 1031.26, 29.19, 29.98
1582594382, 1031.24, 29.30, 30.25
1582594442, 1031.35, 29.19, 30.32
1582594502, 1031.33, 29.13, 30.20
1582594562, 1031.33, 29.22, 30.22
1582594622, 1031.36, 29.15, 30.11
1582594682, 1031.36, 29.13, 30.18
